date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,city,lagged,predicted_pm25,street,country,days_before_forecast_day
2024-11-22 00:00:00+00:00,1.85,0.0,10.97262,228.99101,reutlingen,41.0,22.042765,zaisentalstraße,germany,9
2024-11-15 00:00:00+00:00,7.5,0.0,2.9024127,97.12492,reutlingen,43.0,15.681374,zaisentalstraße,germany,5
2024-11-17 00:00:00+00:00,12.3,0.0,11.631956,201.80147,reutlingen,43.0,9.393643,zaisentalstraße,germany,7
2024-11-21 00:00:00+00:00,2.15,0.0,13.004921,274.76355,reutlingen,41.0,14.434836,zaisentalstraße,germany,8
2024-11-18 00:00:00+00:00,10.3,0.0,24.590923,252.09546,reutlingen,43.0,8.396473,zaisentalstraße,germany,6
2024-11-17 00:00:00+00:00,11.05,0.0,16.92383,231.91118,reutlingen,41.0,7.2207513,zaisentalstraße,germany,4
2024-11-19 00:00:00+00:00,11.7,0.0,12.849528,168.69011,reutlingen,41.0,8.223283,zaisentalstraße,germany,6
2024-11-18 00:00:00+00:00,8.95,0.3,19.770523,236.88864,reutlingen,41.0,4.232752,zaisentalstraße,germany,5
2024-11-14 00:00:00+00:00,6.25,0.0,4.072935,224.9999,reutlingen,41.0,15.096938,zaisentalstraße,germany,1
2024-11-16 00:00:00+00:00,7.75,0.0,2.6208394,164.05453,reutlingen,41.0,15.98058,zaisentalstraße,germany,3
2024-11-15 00:00:00+00:00,7.9,0.0,1.835647,78.6901,reutlingen,41.0,15.5209875,zaisentalstraße,germany,2
2024-11-20 00:00:00+00:00,4.35,0.3,10.383987,236.3099,reutlingen,41.0,12.632482,zaisentalstraße,germany,7
2024-11-21 00:00:00+00:00,1.85,0.2,17.477621,237.61934,reutlingen,36.666668,12.348133,zaisentalstraße,germany,7
2024-11-16 00:00:00+00:00,7.55,0.0,1.08,90.0,reutlingen,36.666668,15.7919445,zaisentalstraße,germany,2
2024-11-18 00:00:00+00:00,7.15,1.1,24.985659,233.79045,reutlingen,36.666668,11.683869,zaisentalstraße,germany,4
2024-11-15 00:00:00+00:00,7.65,0.0,2.8116899,39.805527,reutlingen,36.666668,17.95782,zaisentalstraße,germany,1
2024-11-22 00:00:00+00:00,1.75,0.1,18.681883,244.91644,reutlingen,36.666668,8.642217,zaisentalstraße,germany,8
2024-11-17 00:00:00+00:00,8.9,0.0,14.113653,264.14407,reutlingen,36.666668,10.60519,zaisentalstraße,germany,3
2024-11-20 00:00:00+00:00,3.4,0.0,14.118243,250.64091,reutlingen,36.666668,16.872377,zaisentalstraße,germany,6
2024-11-23 00:00:00+00:00,1.85,0.0,18.584509,225.78473,reutlingen,36.666668,18.05003,zaisentalstraße,germany,9
2024-11-18 00:00:00+00:00,7.15,1.1,24.985659,233.79045,reutlingen,36.333332,11.683869,zaisentalstraße,germany,3
2024-11-23 00:00:00+00:00,1.85,0.0,18.584509,225.78473,reutlingen,36.333332,18.05003,zaisentalstraße,germany,8
2024-11-21 00:00:00+00:00,1.85,0.2,17.477621,237.61934,reutlingen,36.333332,12.348133,zaisentalstraße,germany,6
2024-11-20 00:00:00+00:00,3.4,0.0,14.118243,250.64091,reutlingen,36.333332,16.872377,zaisentalstraße,germany,5
2024-11-22 00:00:00+00:00,1.75,0.1,18.681883,244.91644,reutlingen,36.333332,8.642217,zaisentalstraße,germany,7
2024-11-17 00:00:00+00:00,8.9,0.0,14.113653,264.14407,reutlingen,36.333332,10.60519,zaisentalstraße,germany,2
